CWE_METADATA_UPDATE = {
    'CWE-787': {'name': 'Out-of-bounds Write', 'category': 'Other'},
    'CWE-331': {'name': 'Insufficient Entropy', 'category': 'Other'},
    'CWE-427': {'name': 'Uncontrolled Search Path Element', 'category': 'Other'},
    'CWE-288': {'name': 'Authentication Bypass Using an Alternate Path or Channel', 'category': 'Access Control'},
    'CWE-502': {'name': 'Deserialization of Untrusted Data', 'category': 'Other'},
    'CWE-330': {'name': 'Use of Insufficiently Random Values', 'category': 'Other'},
    'CWE-16': {'name': 'CWE-16', 'category': 'Other'},
    'CWE-650': {'name': 'Trusting HTTP Permission Methods on the Server Side', 'category': 'Other'},
    'CWE-696': {'name': 'Incorrect Behavior Order', 'category': 'Other'},
    'CWE-116': {'name': 'Improper Encoding or Escaping of Output', 'category': 'Other'},
    'CWE-476': {'name': 'NULL Pointer Dereference', 'category': 'Other'},
    'CWE-614': {'name': 'Sensitive Cookie in HTTPS Session Without &#39;Secure&#39; Attribute', 'category': 'Other'},
    'CWE-312': {'name': 'Cleartext Storage of Sensitive Information', 'category': 'Other'},
    'CWE-755': {'name': 'Improper Handling of Exceptional Conditions', 'category': 'Other'},
    'CWE-532': {'name': 'Insertion of Sensitive Information into Log File', 'category': 'Other'},
    'CWE-79': {'name': 'Improper Neutralization of Input During Web Page Generation (&#39;Cross-site Scripting&#39;)', 'category': 'Input Validation'},
    'CWE-352': {'name': 'Cross-Site Request Forgery (CSRF)', 'category': 'Other'},
    'CWE-346': {'name': 'Origin Validation Error', 'category': 'Other'},
    'CWE-11': {'name': 'ASP.NET Misconfiguration: Creating Debug Binary', 'category': 'Other'},
    'CWE-749': {'name': 'Exposed Dangerous Method or Function', 'category': 'Other'},
    'CWE-434': {'name': 'Unrestricted Upload of File with Dangerous Type', 'category': 'Other'},
    'CWE-444': {'name': 'Inconsistent Interpretation of HTTP Requests (&#39;HTTP Request/Response Smuggling&#39;)', 'category': 'Other'},
    'CWE-184': {'name': 'Incomplete List of Disallowed Inputs', 'category': 'Input Validation'},
    'CWE-601': {'name': 'URL Redirection to Untrusted Site (&#39;Open Redirect&#39;)', 'category': 'Other'},
    'CWE-918': {'name': 'Server-Side Request Forgery (SSRF)', 'category': 'Other'},
    'CWE-20': {'name': 'Improper Input Validation', 'category': 'Input Validation'},
    'CWE-119': {'name': 'Improper Restriction of Operations within the Bounds of a Memory Buffer', 'category': 'Memory'},
    'CWE-287': {'name': 'Improper Authentication', 'category': 'Access Control'},
    'CWE-276': {'name': 'Incorrect Default Permissions', 'category': 'Other'},
    'CWE-120': {'name': 'Buffer Copy without Checking Size of Input (&#39;Classic Buffer Overflow&#39;)', 'category': 'Memory'},
    'CWE-908': {'name': 'Use of Uninitialized Resource', 'category': 'Other'},
    'CWE-310': {'name': 'CWE-310', 'category': 'Other'},
    'CWE-613': {'name': 'Insufficient Session Expiration', 'category': 'Other'},
